XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.VerText: Type,String,Request,x 1.00,Adapt,x 1.00,Default,x 1.00,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.AbsHorZoom: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.AbsVerZoom: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.MultiZoomLocked: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.IHStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.IHStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.IVStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.IVStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.DisableSetFrame: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.CDFnq.Zoom.AltTitle: Type,String,Request,Zoom of CDFnq,Adapt,Zoom of CDFnq,Default,,MaxLen,-1,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Name: Type,Name,Request,BathTub|BathTub|BATHTUB,Adapt,BathTub|BathTub|BATHTUB,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Alias: Type,String,Request,BathTub,Adapt,BathTub,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.UseLandscape: Type,String,Request,Lane1,Adapt,Lane1,Default,,MaxLen,30,Flags,R
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Movable: Type,Enum,Request,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Adapt,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Default,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ParticipatesInLockedPers: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PersistenceSaturation: Type,Integer,Request,26,Adapt,26,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Persistence3d: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PersistDotJoined: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Color: Type,Color,Adapt,00f0f0,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PrintColor: Type,Color,Adapt,007878,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.MeasureButton: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.LocalName: Type,Name,Request,BathTub|BathTub|BATHTUB,Adapt,BathTub|BathTub|BATHTUB,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Histogram.BathTub.Active: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,-,Range,NO,YES
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.Name: Type,Name,Request,Parameters|Parameters|PARAMETERS,Adapt,Parameters|Parameters|PARAMETERS,Default,Parameters|Parameters|PARAMETERS,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ClearJitterParams: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowPattRate: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowTxD: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowPj: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowISI: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowDCD: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowDDj: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowHOpen: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ResultScaling: Type,Enum,Request,Time|Time|TIME,Adapt,Time|Time|TIME,Default,Time|Time|TIME,Flags,-,Range,Time|Time|TIME,UI|UI|UI
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.NormalizeRjSpectral: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowBitrate: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.ShowXDj: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,H,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.JitterModel: Type,Enum,Request,SpectralRj+Dj CDF Fit|DDSpec|DDSPEC,Adapt,SpectralRj+Dj CDF Fit|DDSpec|DDSPEC,Default,SpectralRj+Dj CDF Fit|DDSpec|DDSPEC,Flags,-,Range,SpectralRj Direct|Spec|SPEC,SpectralRj+Dj CDF Fit|DDSpec|DDSPEC,NQ-Scale|NQS|NQS
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BERPow10: Type,Integer,Request,-12,Adapt,-12,Default,-12,Min,-21,Max,-1,Grain,1,Unit,,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.Name: Type,Name,Request,TIEraw|TIEraw|TIERAW,Adapt,TIEraw|TIEraw|TIERAW,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.Alias: Type,String,Request,TIEraw,Adapt,TIEraw,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEraw.LocalName: Type,Name,Request,TIEraw|TIEraw|TIERAW,Adapt,TIEraw|TIEraw|TIERAW,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.Name: Type,Name,Request,BitRate|BitRate|BITRATE,Adapt,BitRate|BitRate|BITRATE,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.Alias: Type,String,Request,BitRate,Adapt,BitRate,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.BitRate.LocalName: Type,Name,Request,BitRate|BitRate|BITRATE,Adapt,BitRate|BitRate|BITRATE,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.Name: Type,Name,Request,TIEbar|TIEbar|TIEBAR,Adapt,TIEbar|TIEbar|TIEBAR,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.Alias: Type,String,Request,TIEbar,Adapt,TIEbar,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEbar.LocalName: Type,Name,Request,TIEbar|TIEbar|TIEBAR,Adapt,TIEbar|TIEbar|TIEBAR,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.Name: Type,Name,Request,TIEeye|TIEeye|TIEEYE,Adapt,TIEeye|TIEeye|TIEEYE,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
